,DataSet,TotalFeat,Range,Round 1,Round 2,Round 3,Average
690,Actor,932,690,0.311842105,0.247368421,0.263157895,0.274122807
87,Actor,932,87,0.288157895,0.268421053,0.289473684,0.282017544
241,Actor,932,241,0.301315789,0.281578947,0.281578947,0.288157895
281,Actor,932,281,0.269736842,0.290789474,0.281578947,0.280701754
114,Actor,932,114,0.282894737,0.280263158,0.280263158,0.281140351
874,Actor,932,874,0.297368421,0.276315789,0.294736842,0.289473684
823,Actor,932,823,0.281578947,0.303947368,0.288157895,0.29122807
915,Actor,932,915,0.271052632,0.289473684,0.281578947,0.280701754
744,Actor,932,744,0.276315789,0.290789474,0.292105263,0.286403509
775,Actor,932,775,0.289473684,0.263157895,0.302631579,0.285087719
875,Actor,932,875,0.288157895,0.282894737,0.298684211,0.289912281
319,Actor,932,319,0.282894737,0.293421053,0.282894737,0.286403509
633,Actor,932,633,0.275,0.292105263,0.289473684,0.285526316
244,Actor,932,244,0.276315789,0.285526316,0.277631579,0.279824561
199,Actor,932,199,0.267105263,0.272368421,0.284210526,0.274561404
828,Actor,932,828,0.267105263,0.296052632,0.296052632,0.286403509
118,Actor,932,118,0.292105263,0.289473684,0.289473684,0.290350877
277,Actor,932,277,0.288157895,0.282894737,0.276315789,0.28245614
30,Actor,932,30,0.301315789,0.284210526,0.301315789,0.295614035
211,Actor,932,211,0.271052632,0.285526316,0.277631579,0.278070175
299,Actor,932,299,0.301315789,0.309210526,0.282894737,0.297807018
794,Actor,932,794,0.302631579,0.272368421,0.271052632,0.282017544
838,Actor,932,838,0.293421053,0.261842105,0.277631579,0.277631579
312,Actor,932,312,0.282894737,0.265789474,0.284210526,0.277631579
404,Actor,932,404,0.275,0.286842105,0.282894737,0.281578947
702,Actor,932,702,0.282894737,0.288157895,0.285526316,0.285526316
354,Actor,932,354,0.318421053,0.290789474,0.293421053,0.300877193
65,Actor,932,65,0.297368421,0.288157895,0.269736842,0.285087719
748,Actor,932,748,0.275,0.301315789,0.289473684,0.288596491
215,Actor,932,215,0.281578947,0.290789474,0.301315789,0.29122807
329,Actor,932,329,0.273684211,0.289473684,0.282894737,0.282017544
533,Actor,932,533,0.278947368,0.284210526,0.282894737,0.282017544
335,Actor,932,335,0.271052632,0.286842105,0.273684211,0.277192982
490,Actor,932,490,0.288157895,0.280263158,0.277631579,0.282017544
295,Actor,932,295,0.264473684,0.286842105,0.280263158,0.277192982
156,Actor,932,156,0.292105263,0.280263158,0.290789474,0.287719298
670,Actor,932,670,0.275,0.306578947,0.271052632,0.284210526
155,Actor,932,155,0.280263158,0.301315789,0.290789474,0.290789474
676,Actor,932,676,0.277631579,0.280263158,0.282894737,0.280263158
54,Actor,932,54,0.260526316,0.278947368,0.272368421,0.270614035
228,Actor,932,228,0.273684211,0.278947368,0.269736842,0.274122807
206,Actor,932,206,0.296052632,0.286842105,0.294736842,0.29254386
253,Actor,932,253,0.285526316,0.264473684,0.282894737,0.277631579
878,Actor,932,878,0.275,0.268421053,0.296052632,0.279824561
60,Actor,932,60,0.272368421,0.277631579,0.277631579,0.275877193
83,Actor,932,83,0.272368421,0.288157895,0.285526316,0.282017544
242,Actor,932,242,0.294736842,0.319736842,0.285526316,0.3
328,Actor,932,328,0.265789474,0.282894737,0.280263158,0.276315789
160,Actor,932,160,0.297368421,0.285526316,0.273684211,0.285526316
272,Actor,932,272,0.284210526,0.284210526,0.302631579,0.290350877
80,Actor,932,80,0.271052632,0.282894737,0.290789474,0.281578947
138,Actor,932,138,0.278947368,0.288157895,0.302631579,0.289912281
710,Actor,932,710,0.301315789,0.293421053,0.294736842,0.296491228
223,Actor,932,223,0.264473684,0.275,0.296052632,0.278508772
500,Actor,932,500,0.275,0.278947368,0.302631579,0.285526316
836,Actor,932,836,0.276315789,0.3,0.273684211,0.283333333
795,Actor,932,795,0.265789474,0.281578947,0.292105263,0.279824561
217,Actor,932,217,0.265789474,0.273684211,0.3,0.279824561
208,Actor,932,208,0.278947368,0.275,0.278947368,0.277631579
348,Actor,932,348,0.285526316,0.282894737,0.288157895,0.285526316
761,Actor,932,761,0.303947368,0.298684211,0.298684211,0.300438596
189,Actor,932,189,0.307894737,0.294736842,0.284210526,0.295614035
615,Actor,932,615,0.265789474,0.290789474,0.302631579,0.286403509
583,Actor,932,583,0.3,0.280263158,0.285526316,0.288596491
492,Actor,932,492,0.284210526,0.292105263,0.260526316,0.278947368
531,Actor,932,531,0.281578947,0.3,0.285526316,0.289035088
23,Actor,932,23,0.265789474,0.293421053,0.298684211,0.285964912
135,Actor,932,135,0.285526316,0.273684211,0.296052632,0.285087719
305,Actor,932,305,0.284210526,0.289473684,0.292105263,0.288596491
442,Actor,932,442,0.310526316,0.301315789,0.273684211,0.295175439
231,Actor,932,231,0.288157895,0.3,0.278947368,0.289035088
885,Actor,932,885,0.282894737,0.289473684,0.289473684,0.287280702
3,Actor,932,3,0.263157895,0.284210526,0.288157895,0.278508772
90,Actor,932,90,0.277631579,0.277631579,0.273684211,0.276315789
691,Actor,932,691,0.282894737,0.267105263,0.286842105,0.278947368
460,Actor,932,460,0.281578947,0.277631579,0.275,0.278070175
475,Actor,932,475,0.272368421,0.301315789,0.302631579,0.292105263
454,Actor,932,454,0.288157895,0.297368421,0.278947368,0.288157895
832,Actor,932,832,0.281578947,0.256578947,0.285526316,0.274561404
197,Actor,932,197,0.286842105,0.261842105,0.293421053,0.280701754
508,Actor,932,508,0.302631579,0.309210526,0.282894737,0.298245614
200,Actor,932,200,0.261842105,0.280263158,0.273684211,0.271929825
376,Actor,932,376,0.292105263,0.294736842,0.281578947,0.289473684
440,Actor,932,440,0.290789474,0.282894737,0.273684211,0.28245614
300,Actor,932,300,0.269736842,0.302631579,0.286842105,0.286403509
51,Actor,932,51,0.281578947,0.296052632,0.281578947,0.286403509
787,Actor,932,787,0.284210526,0.280263158,0.275,0.279824561
631,Actor,932,631,0.303947368,0.297368421,0.277631579,0.292982456
25,Actor,932,25,0.277631579,0.273684211,0.293421053,0.281578947
356,Actor,932,356,0.282894737,0.273684211,0.286842105,0.281140351
580,Actor,932,580,0.277631579,0.284210526,0.297368421,0.286403509
519,Actor,932,519,0.309210526,0.310526316,0.277631579,0.299122807
707,Actor,932,707,0.293421053,0.303947368,0.260526316,0.285964912
316,Actor,932,316,0.277631579,0.296052632,0.281578947,0.285087719
237,Actor,932,237,0.275,0.281578947,0.284210526,0.280263158
764,Actor,932,764,0.280263158,0.273684211,0.277631579,0.277192982
283,Actor,932,283,0.277631579,0.277631579,0.260526316,0.271929825
468,Actor,932,468,0.282894737,0.273684211,0.281578947,0.279385965
592,Actor,932,592,0.280263158,0.293421053,0.286842105,0.286842105
600,Actor,932,600,0.275,0.285526316,0.281578947,0.280701754
422,Actor,932,422,0.293421053,0.281578947,0.298684211,0.29122807
650,Actor,932,650,0.290789474,0.267105263,0.293421053,0.28377193
151,Actor,932,151,0.277631579,0.272368421,0.271052632,0.273684211
274,Actor,932,274,0.285526316,0.277631579,0.268421053,0.277192982
800,Actor,932,800,0.293421053,0.275,0.282894737,0.28377193
246,Actor,932,246,0.303947368,0.286842105,0.276315789,0.289035088
221,Actor,932,221,0.277631579,0.284210526,0.277631579,0.279824561
686,Actor,932,686,0.277631579,0.285526316,0.272368421,0.278508772
562,Actor,932,562,0.302631579,0.302631579,0.268421053,0.29122807
125,Actor,932,125,0.302631579,0.298684211,0.285526316,0.295614035
791,Actor,932,791,0.292105263,0.294736842,0.261842105,0.282894737
476,Actor,932,476,0.286842105,0.3,0.296052632,0.294298246
266,Actor,932,266,0.277631579,0.278947368,0.303947368,0.286842105
582,Actor,932,582,0.271052632,0.288157895,0.264473684,0.274561404
433,Actor,932,433,0.273684211,0.292105263,0.3,0.288596491
738,Actor,932,738,0.277631579,0.268421053,0.285526316,0.277192982
64,Actor,932,64,0.294736842,0.297368421,0.294736842,0.295614035
614,Actor,932,614,0.282894737,0.301315789,0.281578947,0.288596491
527,Actor,932,527,0.261842105,0.289473684,0.290789474,0.280701754
766,Actor,932,766,0.288157895,0.271052632,0.277631579,0.278947368
809,Actor,932,809,0.275,0.294736842,0.289473684,0.286403509
928,Actor,932,928,0.293421053,0.297368421,0.275,0.288596491
122,Actor,932,122,0.294736842,0.273684211,0.282894737,0.28377193
884,Actor,932,884,0.288157895,0.282894737,0.265789474,0.278947368
379,Actor,932,379,0.285526316,0.294736842,0.276315789,0.285526316
762,Actor,932,762,0.3,0.297368421,0.292105263,0.296491228
225,Actor,932,225,0.284210526,0.301315789,0.278947368,0.288157895
431,Actor,932,431,0.292105263,0.273684211,0.276315789,0.280701754
523,Actor,932,523,0.278947368,0.289473684,0.289473684,0.285964912
145,Actor,932,145,0.297368421,0.275,0.282894737,0.285087719
502,Actor,932,502,0.281578947,0.3,0.296052632,0.29254386
66,Actor,932,66,0.269736842,0.285526316,0.281578947,0.278947368
31,Actor,932,31,0.293421053,0.285526316,0.286842105,0.288596491
38,Actor,932,38,0.276315789,0.289473684,0.290789474,0.285526316
106,Actor,932,106,0.289473684,0.282894737,0.286842105,0.286403509
811,Actor,932,811,0.272368421,0.297368421,0.284210526,0.284649123
358,Actor,932,358,0.288157895,0.277631579,0.281578947,0.28245614
699,Actor,932,699,0.275,0.286842105,0.272368421,0.278070175
381,Actor,932,381,0.292105263,0.302631579,0.276315789,0.290350877
161,Actor,932,161,0.278947368,0.286842105,0.277631579,0.281140351
191,Actor,932,191,0.282894737,0.302631579,0.311842105,0.299122807
861,Actor,932,861,0.290789474,0.271052632,0.298684211,0.286842105
240,Actor,932,240,0.278947368,0.273684211,0.282894737,0.278508772
351,Actor,932,351,0.261842105,0.297368421,0.275,0.278070175
904,Actor,932,904,0.259210526,0.305263158,0.284210526,0.282894737
405,Actor,932,405,0.282894737,0.269736842,0.286842105,0.279824561
758,Actor,932,758,0.292105263,0.306578947,0.273684211,0.290789474
750,Actor,932,750,0.286842105,0.277631579,0.272368421,0.278947368
99,Actor,932,99,0.281578947,0.281578947,0.278947368,0.280701754
525,Actor,932,525,0.284210526,0.269736842,0.272368421,0.275438596
772,Actor,932,772,0.307894737,0.278947368,0.275,0.287280702
493,Actor,932,493,0.293421053,0.263157895,0.285526316,0.280701754
767,Actor,932,767,0.276315789,0.288157895,0.293421053,0.285964912
326,Actor,932,326,0.313157895,0.302631579,0.275,0.296929825
409,Actor,932,409,0.268421053,0.275,0.284210526,0.275877193
789,Actor,932,789,0.275,0.272368421,0.272368421,0.273245614
919,Actor,932,919,0.273684211,0.282894737,0.273684211,0.276754386
607,Actor,932,607,0.294736842,0.302631579,0.298684211,0.298684211
473,Actor,932,473,0.286842105,0.256578947,0.294736842,0.279385965
226,Actor,932,226,0.272368421,0.264473684,0.281578947,0.272807018
424,Actor,932,424,0.286842105,0.296052632,0.276315789,0.286403509
608,Actor,932,608,0.286842105,0.282894737,0.275,0.281578947
489,Actor,932,489,0.280263158,0.280263158,0.282894737,0.281140351
390,Actor,932,390,0.272368421,0.286842105,0.278947368,0.279385965
577,Actor,932,577,0.276315789,0.275,0.277631579,0.276315789
318,Actor,932,318,0.272368421,0.278947368,0.281578947,0.277631579
573,Actor,932,573,0.278947368,0.269736842,0.281578947,0.276754386
73,Actor,932,73,0.282894737,0.289473684,0.277631579,0.283333333
495,Actor,932,495,0.273684211,0.277631579,0.280263158,0.277192982
224,Actor,932,224,0.292105263,0.282894737,0.278947368,0.284649123
167,Actor,932,167,0.278947368,0.302631579,0.289473684,0.290350877
163,Actor,932,163,0.277631579,0.297368421,0.296052632,0.290350877
667,Actor,932,667,0.281578947,0.280263158,0.288157895,0.283333333
22,Actor,932,22,0.278947368,0.282894737,0.281578947,0.281140351
576,Actor,932,576,0.296052632,0.271052632,0.278947368,0.282017544
799,Actor,932,799,0.281578947,0.268421053,0.289473684,0.279824561
665,Actor,932,665,0.289473684,0.278947368,0.271052632,0.279824561
548,Actor,932,548,0.282894737,0.309210526,0.273684211,0.288596491
202,Actor,932,202,0.297368421,0.286842105,0.272368421,0.285526316
558,Actor,932,558,0.276315789,0.267105263,0.284210526,0.275877193
630,Actor,932,630,0.285526316,0.296052632,0.277631579,0.286403509
627,Actor,932,627,0.298684211,0.278947368,0.280263158,0.285964912
341,Actor,932,341,0.284210526,0.280263158,0.293421053,0.285964912
40,Actor,932,40,0.273684211,0.281578947,0.288157895,0.281140351
466,Actor,932,466,0.276315789,0.269736842,0.278947368,0.275
896,Actor,932,896,0.269736842,0.303947368,0.294736842,0.289473684
222,Actor,932,222,0.288157895,0.313157895,0.260526316,0.287280702
339,Actor,932,339,0.282894737,0.278947368,0.293421053,0.285087719
7,Actor,932,7,0.282894737,0.269736842,0.275,0.275877193
868,Actor,932,868,0.289473684,0.277631579,0.278947368,0.282017544
539,Actor,932,539,0.289473684,0.338157895,0.282894737,0.303508772
320,Actor,932,320,0.293421053,0.289473684,0.272368421,0.285087719
505,Actor,932,505,0.286842105,0.286842105,0.301315789,0.291666667
347,Actor,932,347,0.296052632,0.284210526,0.296052632,0.292105263
692,Actor,932,692,0.286842105,0.297368421,0.277631579,0.287280702
89,Actor,932,89,0.267105263,0.282894737,0.301315789,0.28377193
834,Actor,932,834,0.321052632,0.298684211,0.313157895,0.310964912
578,Actor,932,578,0.276315789,0.271052632,0.286842105,0.278070175
587,Actor,932,587,0.267105263,0.280263158,0.275,0.274122807
444,Actor,932,444,0.268421053,0.278947368,0.276315789,0.274561404
462,Actor,932,462,0.272368421,0.268421053,0.265789474,0.268859649
147,Actor,932,147,0.285526316,0.281578947,0.294736842,0.287280702
666,Actor,932,666,0.289473684,0.265789474,0.284210526,0.279824561
438,Actor,932,438,0.302631579,0.288157895,0.294736842,0.295175439
95,Actor,932,95,0.292105263,0.3,0.275,0.289035088
227,Actor,932,227,0.286842105,0.302631579,0.315789474,0.301754386
450,Actor,932,450,0.267105263,0.282894737,0.268421053,0.272807018
148,Actor,932,148,0.297368421,0.298684211,0.286842105,0.294298246
599,Actor,932,599,0.285526316,0.273684211,0.326315789,0.295175439
616,Actor,932,616,0.286842105,0.269736842,0.284210526,0.280263158
864,Actor,932,864,0.309210526,0.272368421,0.273684211,0.285087719
773,Actor,932,773,0.306578947,0.285526316,0.292105263,0.294736842
330,Actor,932,330,0.268421053,0.275,0.263157895,0.268859649
425,Actor,932,425,0.276315789,0.284210526,0.288157895,0.282894737
498,Actor,932,498,0.273684211,0.292105263,0.285526316,0.28377193
58,Actor,932,58,0.296052632,0.273684211,0.272368421,0.280701754
349,Actor,932,349,0.282894737,0.272368421,0.275,0.276754386
584,Actor,932,584,0.271052632,0.273684211,0.273684211,0.272807018
879,Actor,932,879,0.290789474,0.296052632,0.290789474,0.29254386
869,Actor,932,869,0.265789474,0.290789474,0.269736842,0.275438596
470,Actor,932,470,0.294736842,0.288157895,0.310526316,0.297807018
734,Actor,932,734,0.285526316,0.298684211,0.272368421,0.285526316
334,Actor,932,334,0.278947368,0.272368421,0.292105263,0.281140351
115,Actor,932,115,0.290789474,0.278947368,0.278947368,0.282894737
652,Actor,932,652,0.282894737,0.290789474,0.268421053,0.280701754
645,Actor,932,645,0.296052632,0.292105263,0.276315789,0.288157895
411,Actor,932,411,0.292105263,0.276315789,0.281578947,0.283333333
895,Actor,932,895,0.267105263,0.272368421,0.284210526,0.274561404
416,Actor,932,416,0.275,0.278947368,0.275,0.276315789
414,Actor,932,414,0.280263158,0.272368421,0.277631579,0.276754386
679,Actor,932,679,0.273684211,0.290789474,0.280263158,0.281578947
36,Actor,932,36,0.281578947,0.273684211,0.285526316,0.280263158
75,Actor,932,75,0.284210526,0.280263158,0.281578947,0.282017544
8,Actor,932,8,0.293421053,0.277631579,0.278947368,0.283333333
725,Actor,932,725,0.292105263,0.284210526,0.271052632,0.28245614
93,Actor,932,93,0.290789474,0.293421053,0.285526316,0.289912281
397,Actor,932,397,0.278947368,0.275,0.278947368,0.277631579
212,Actor,932,212,0.285526316,0.282894737,0.286842105,0.285087719
824,Actor,932,824,0.301315789,0.296052632,0.280263158,0.29254386
619,Actor,932,619,0.286842105,0.296052632,0.273684211,0.285526316
821,Actor,932,821,0.278947368,0.296052632,0.276315789,0.28377193
781,Actor,932,781,0.3,0.276315789,0.267105263,0.281140351
291,Actor,932,291,0.275,0.288157895,0.272368421,0.278508772
179,Actor,932,179,0.277631579,0.289473684,0.267105263,0.278070175
12,Actor,932,12,0.298684211,0.271052632,0.273684211,0.281140351
802,Actor,932,802,0.286842105,0.276315789,0.271052632,0.278070175
84,Actor,932,84,0.275,0.288157895,0.271052632,0.278070175
899,Actor,932,899,0.290789474,0.280263158,0.286842105,0.285964912
711,Actor,932,711,0.280263158,0.276315789,0.275,0.277192982
487,Actor,932,487,0.282894737,0.272368421,0.288157895,0.281140351
850,Actor,932,850,0.281578947,0.290789474,0.297368421,0.289912281
14,Actor,932,14,0.290789474,0.275,0.3,0.288596491
322,Actor,932,322,0.278947368,0.268421053,0.280263158,0.275877193
905,Actor,932,905,0.286842105,0.293421053,0.282894737,0.287719298
913,Actor,932,913,0.272368421,0.282894737,0.265789474,0.273684211
238,Actor,932,238,0.282894737,0.307894737,0.289473684,0.293421053
929,Actor,932,929,0.285526316,0.275,0.278947368,0.279824561
688,Actor,932,688,0.275,0.289473684,0.284210526,0.282894737
907,Actor,932,907,0.272368421,0.278947368,0.280263158,0.277192982
20,Actor,932,20,0.264473684,0.289473684,0.273684211,0.275877193
252,Actor,932,252,0.278947368,0.280263158,0.284210526,0.281140351
101,Actor,932,101,0.285526316,0.293421053,0.275,0.284649123
504,Actor,932,504,0.273684211,0.278947368,0.273684211,0.275438596
491,Actor,932,491,0.278947368,0.259210526,0.289473684,0.275877193
57,Actor,932,57,0.288157895,0.311842105,0.315789474,0.305263158
178,Actor,932,178,0.284210526,0.281578947,0.276315789,0.280701754
910,Actor,932,910,0.275,0.297368421,0.281578947,0.284649123
867,Actor,932,867,0.269736842,0.289473684,0.301315789,0.286842105
70,Actor,932,70,0.275,0.273684211,0.282894737,0.277192982
218,Actor,932,218,0.285526316,0.285526316,0.275,0.282017544
290,Actor,932,290,0.278947368,0.286842105,0.285526316,0.28377193
732,Actor,932,732,0.277631579,0.275,0.278947368,0.277192982
716,Actor,932,716,0.281578947,0.275,0.282894737,0.279824561
663,Actor,932,663,0.273684211,0.278947368,0.261842105,0.271491228
78,Actor,932,78,0.280263158,0.292105263,0.267105263,0.279824561
259,Actor,932,259,0.301315789,0.276315789,0.278947368,0.285526316
778,Actor,932,778,0.290789474,0.275,0.285526316,0.28377193
532,Actor,932,532,0.297368421,0.286842105,0.284210526,0.289473684
818,Actor,932,818,0.269736842,0.282894737,0.285526316,0.279385965
672,Actor,932,672,0.284210526,0.3,0.285526316,0.289912281
873,Actor,932,873,0.280263158,0.294736842,0.294736842,0.289912281
72,Actor,932,72,0.290789474,0.336842105,0.284210526,0.303947368
694,Actor,932,694,0.277631579,0.294736842,0.306578947,0.292982456
47,Actor,932,47,0.263157895,0.269736842,0.264473684,0.265789474
15,Actor,932,15,0.256578947,0.296052632,0.290789474,0.281140351
426,Actor,932,426,0.286842105,0.302631579,0.314473684,0.301315789
407,Actor,932,407,0.289473684,0.286842105,0.268421053,0.281578947
421,Actor,932,421,0.273684211,0.297368421,0.278947368,0.283333333
445,Actor,932,445,0.264473684,0.3,0.272368421,0.278947368
516,Actor,932,516,0.272368421,0.302631579,0.3,0.291666667
595,Actor,932,595,0.284210526,0.293421053,0.296052632,0.29122807
172,Actor,932,172,0.280263158,0.284210526,0.281578947,0.282017544
572,Actor,932,572,0.288157895,0.3,0.292105263,0.293421053
477,Actor,932,477,0.294736842,0.310526316,0.277631579,0.294298246
406,Actor,932,406,0.289473684,0.273684211,0.263157895,0.275438596
553,Actor,932,553,0.271052632,0.264473684,0.268421053,0.267982456
565,Actor,932,565,0.293421053,0.277631579,0.285526316,0.285526316
42,Actor,932,42,0.284210526,0.284210526,0.301315789,0.289912281
827,Actor,932,827,0.268421053,0.281578947,0.286842105,0.278947368
882,Actor,932,882,0.293421053,0.278947368,0.288157895,0.286842105
308,Actor,932,308,0.3,0.282894737,0.277631579,0.286842105
250,Actor,932,250,0.276315789,0.277631579,0.301315789,0.285087719
428,Actor,932,428,0.280263158,0.285526316,0.280263158,0.282017544
159,Actor,932,159,0.281578947,0.267105263,0.298684211,0.28245614
528,Actor,932,528,0.282894737,0.285526316,0.265789474,0.278070175
401,Actor,932,401,0.293421053,0.271052632,0.261842105,0.275438596
69,Actor,932,69,0.292105263,0.285526316,0.285526316,0.287719298
751,Actor,932,751,0.272368421,0.280263158,0.269736842,0.274122807
678,Actor,932,678,0.286842105,0.281578947,0.284210526,0.284210526
293,Actor,932,293,0.301315789,0.289473684,0.271052632,0.287280702
343,Actor,932,343,0.284210526,0.272368421,0.271052632,0.275877193
184,Actor,932,184,0.284210526,0.286842105,0.264473684,0.278508772
543,Actor,932,543,0.260526316,0.271052632,0.272368421,0.267982456
157,Actor,932,157,0.278947368,0.278947368,0.284210526,0.280701754
249,Actor,932,249,0.288157895,0.292105263,0.267105263,0.28245614
628,Actor,932,628,0.297368421,0.289473684,0.269736842,0.285526316
245,Actor,932,245,0.281578947,0.296052632,0.260526316,0.279385965
596,Actor,932,596,0.290789474,0.280263158,0.305263158,0.292105263
174,Actor,932,174,0.272368421,0.267105263,0.277631579,0.272368421
722,Actor,932,722,0.292105263,0.301315789,0.282894737,0.292105263
388,Actor,932,388,0.269736842,0.263157895,0.286842105,0.273245614
720,Actor,932,720,0.288157895,0.277631579,0.289473684,0.285087719
774,Actor,932,774,0.313157895,0.257894737,0.284210526,0.285087719
719,Actor,932,719,0.282894737,0.289473684,0.290789474,0.287719298
62,Actor,932,62,0.280263158,0.305263158,0.271052632,0.285526316
740,Actor,932,740,0.293421053,0.289473684,0.275,0.285964912
830,Actor,932,830,0.294736842,0.271052632,0.3,0.288596491
526,Actor,932,526,0.269736842,0.285526316,0.278947368,0.278070175
76,Actor,932,76,0.280263158,0.277631579,0.288157895,0.282017544
472,Actor,932,472,0.296052632,0.3,0.325,0.307017544
271,Actor,932,271,0.284210526,0.297368421,0.284210526,0.288596491
924,Actor,932,924,0.301315789,0.281578947,0.286842105,0.289912281
152,Actor,932,152,0.292105263,0.271052632,0.265789474,0.276315789
556,Actor,932,556,0.278947368,0.278947368,0.278947368,0.278947368
880,Actor,932,880,0.292105263,0.284210526,0.297368421,0.29122807
10,Actor,932,10,0.302631579,0.297368421,0.3,0.3
166,Actor,932,166,0.272368421,0.280263158,0.273684211,0.275438596
352,Actor,932,352,0.301315789,0.298684211,0.294736842,0.298245614
204,Actor,932,204,0.285526316,0.302631579,0.293421053,0.293859649
198,Actor,932,198,0.289473684,0.286842105,0.306578947,0.294298246
378,Actor,932,378,0.282894737,0.285526316,0.275,0.281140351
195,Actor,932,195,0.273684211,0.292105263,0.286842105,0.284210526
700,Actor,932,700,0.276315789,0.281578947,0.271052632,0.276315789
353,Actor,932,353,0.3,0.297368421,0.275,0.290789474
324,Actor,932,324,0.285526316,0.276315789,0.297368421,0.286403509
604,Actor,932,604,0.301315789,0.257894737,0.282894737,0.280701754
55,Actor,932,55,0.289473684,0.284210526,0.273684211,0.28245614
634,Actor,932,634,0.271052632,0.296052632,0.276315789,0.281140351
724,Actor,932,724,0.268421053,0.265789474,0.297368421,0.277192982
923,Actor,932,923,0.301315789,0.310526316,0.293421053,0.301754386
569,Actor,932,569,0.281578947,0.290789474,0.277631579,0.283333333
547,Actor,932,547,0.286842105,0.286842105,0.278947368,0.284210526
459,Actor,932,459,0.272368421,0.271052632,0.280263158,0.274561404
126,Actor,932,126,0.277631579,0.286842105,0.298684211,0.287719298
891,Actor,932,891,0.277631579,0.286842105,0.289473684,0.284649123
311,Actor,932,311,0.294736842,0.292105263,0.294736842,0.293859649
845,Actor,932,845,0.289473684,0.285526316,0.286842105,0.287280702
593,Actor,932,593,0.290789474,0.281578947,0.302631579,0.291666667
563,Actor,932,563,0.294736842,0.290789474,0.278947368,0.288157895
434,Actor,932,434,0.280263158,0.281578947,0.260526316,0.274122807
140,Actor,932,140,0.272368421,0.272368421,0.269736842,0.271491228
785,Actor,932,785,0.282894737,0.275,0.286842105,0.281578947
575,Actor,932,575,0.271052632,0.281578947,0.275,0.275877193
32,Actor,932,32,0.284210526,0.269736842,0.260526316,0.271491228
142,Actor,932,142,0.286842105,0.277631579,0.290789474,0.285087719
651,Actor,932,651,0.292105263,0.280263158,0.273684211,0.282017544
389,Actor,932,389,0.282894737,0.280263158,0.276315789,0.279824561
844,Actor,932,844,0.278947368,0.294736842,0.286842105,0.286842105
68,Actor,932,68,0.271052632,0.289473684,0.268421053,0.276315789
383,Actor,932,383,0.271052632,0.277631579,0.278947368,0.275877193
825,Actor,932,825,0.285526316,0.285526316,0.280263158,0.28377193
146,Actor,932,146,0.305263158,0.275,0.273684211,0.284649123
807,Actor,932,807,0.284210526,0.285526316,0.288157895,0.285964912
269,Actor,932,269,0.3,0.284210526,0.267105263,0.28377193
338,Actor,932,338,0.272368421,0.292105263,0.288157895,0.284210526
362,Actor,932,362,0.282894737,0.313157895,0.278947368,0.291666667
677,Actor,932,677,0.277631579,0.298684211,0.285526316,0.287280702
806,Actor,932,806,0.285526316,0.267105263,0.292105263,0.281578947
190,Actor,932,190,0.288157895,0.294736842,0.280263158,0.287719298
131,Actor,932,131,0.275,0.278947368,0.298684211,0.284210526
4,Actor,932,4,0.289473684,0.306578947,0.275,0.290350877
321,Actor,932,321,0.284210526,0.273684211,0.278947368,0.278947368
91,Actor,932,91,0.284210526,0.282894737,0.289473684,0.285526316
642,Actor,932,642,0.275,0.275,0.260526316,0.270175439
336,Actor,932,336,0.281578947,0.298684211,0.282894737,0.287719298
359,Actor,932,359,0.275,0.271052632,0.264473684,0.270175439
26,Actor,932,26,0.296052632,0.3,0.284210526,0.293421053
892,Actor,932,892,0.310526316,0.296052632,0.269736842,0.292105263
109,Actor,932,109,0.289473684,0.272368421,0.293421053,0.285087719
453,Actor,932,453,0.265789474,0.276315789,0.269736842,0.270614035
134,Actor,932,134,0.289473684,0.289473684,0.263157895,0.280701754
314,Actor,932,314,0.265789474,0.267105263,0.298684211,0.277192982
79,Actor,932,79,0.292105263,0.268421053,0.284210526,0.281578947
646,Actor,932,646,0.284210526,0.278947368,0.296052632,0.286403509
683,Actor,932,683,0.271052632,0.280263158,0.286842105,0.279385965
435,Actor,932,435,0.284210526,0.267105263,0.297368421,0.282894737
181,Actor,932,181,0.309210526,0.285526316,0.289473684,0.294736842
423,Actor,932,423,0.285526316,0.293421053,0.297368421,0.292105263
709,Actor,932,709,0.290789474,0.292105263,0.271052632,0.284649123
2,Actor,932,2,0.293421053,0.296052632,0.276315789,0.288596491
917,Actor,932,917,0.286842105,0.273684211,0.276315789,0.278947368
538,Actor,932,538,0.269736842,0.281578947,0.280263158,0.277192982
102,Actor,932,102,0.278947368,0.303947368,0.277631579,0.286842105
643,Actor,932,643,0.306578947,0.303947368,0.281578947,0.297368421
429,Actor,932,429,0.297368421,0.265789474,0.286842105,0.283333333
196,Actor,932,196,0.282894737,0.289473684,0.285526316,0.285964912
549,Actor,932,549,0.297368421,0.288157895,0.294736842,0.293421053
268,Actor,932,268,0.284210526,0.303947368,0.277631579,0.288596491
92,Actor,932,92,0.290789474,0.281578947,0.278947368,0.28377193
696,Actor,932,696,0.284210526,0.302631579,0.309210526,0.298684211
718,Actor,932,718,0.286842105,0.275,0.292105263,0.284649123
394,Actor,932,394,0.269736842,0.292105263,0.271052632,0.277631579
177,Actor,932,177,0.273684211,0.276315789,0.282894737,0.277631579
635,Actor,932,635,0.261842105,0.284210526,0.294736842,0.280263158
430,Actor,932,430,0.288157895,0.277631579,0.288157895,0.284649123
